id,Occupation,Active Since
1,technician,1997-09-22 21:57:58
2,other,1998-02-27 03:26:00
3,writer,1998-03-07 02:15:39
4,technician,1998-04-08 02:09:34
5,other,1997-09-30 15:57:44
6,executive,1997-12-28 00:16:10
7,administrator,1998-03-31 13:13:11
8,administrator,1997-11-12 19:04:42
9,student,1998-02-08 17:25:15
10,lawyer,1997-10-26 17:16:02
11,other,1998-04-06 22:26:46
12,other,1997-11-19 16:57:19
13,educator,1997-12-07 17:11:23
14,scientist,1997-10-16 01:16:10
15,educator,1997-11-13 21:04:09
16,ITBA,1997-10-24 18:16:33
17,programmer,1998-01-18 23:20:19
18,other,1997-11-21 16:21:45
19,librarian,1998-01-21 19:37:45
20,homemaker,1997-11-16 08:06:24
21,writer,1997-09-22 17:54:49
22,writer,1997-11-07 07:04:21
23,artist,1997-09-20 19:37:46
24,artist,1997-09-26 03:53:05
25,engineer,1998-01-26 21:59:13
26,engineer,1998-03-31 12:30:00
27,librarian,1998-04-02 18:48:17
28,writer,1997-12-12 19:28:35
29,programmer,1997-12-22 19:57:43
30,student,1997-09-23 23:44:40
31,ITBA,1997-12-08 02:21:59
32,student,1998-01-02 02:56:37
33,student,1998-04-07 15:34:50
34,administrator,1998-02-27 17:47:08
35,homemaker,1997-09-28 15:02:21
36,student,1997-12-15 03:40:27
37,student,1997-11-30 18:40:58
38,other,1998-04-13 00:43:08
39,entertainment,1998-04-01 03:08:14
40,scientist,1998-03-04 19:54:43
41,engineer,1998-03-23 20:37:29
42,administrator,1997-12-02 23:28:16
43,librarian,1997-10-04 14:23:48
44,technician,1997-10-31 23:33:44
45,programmer,1997-12-01 17:17:09
46,marketing,1997-12-31 23:34:34
47,marketing,1997-11-13 16:36:24
48,administrator,1997-11-13 15:14:54
49,student,1998-02-21 12:50:32
50,writer,1997-10-17 01:27:36
51,educator,1997-12-30 16:17:03
52,student,1997-12-24 00:07:18
53,programmer,1997-11-13 17:33:04
54,executive,1997-11-30 22:21:59
55,programmer,1997-10-30 01:46:45
56,librarian,1998-04-15 21:32:15
57,none,1998-01-01 23:12:27
58,programmer,1998-01-09 00:04:27
59,educator,1998-02-23 02:55:32
60,healthcare,1997-12-28 16:10:21
61,engineer,1998-03-29 21:15:25
62,administrator,1997-11-12 21:58:29
63,marketing,1997-10-01 23:00:09
64,educator,1997-11-12 20:08:33
65,educator,1997-11-11 02:42:11
66,student,1997-12-31 20:44:49
67,student,1997-09-27 16:53:31
68,student,1997-10-16 03:48:12
69,engineer,1997-12-13 15:31:49
